"use mdb;  select 	ca_location.location_name ,	ca_owned_resource.resource_description ,	ca_owned_resource.serial_number ,	ca_company.company_name ,	ca_model_def.name ,	ca_resource_cost_center.name ,	ca_resource_cost_center.description ,	FORMAT(dateadd(s, usp_owned_resource.nr_wrty_end_dt, '1970-01-01 07:00'), 'dd-MM-yyyy') from ca_owned_resource	left join ca_location on ca_owned_resource.location_uuid = ca_location.location_uuid 						left join ca_contact	on ca_owned_resource.resource_contact_uuid = ca_contact.contact_uuid 						left join ca_company on ca_owned_resource.manufacturer_uuid = ca_company.company_uuid 						left join ca_model_def on ca_owned_resource.model_uuid = ca_model_def.model_uuid 						left join ca_resource_cost_center on ca_owned_resource.cost_center = ca_resource_cost_center.id 						left join usp_owned_resource on ca_owned_resource.own_resource_uuid = usp_owned_resource.owned_resource_uuid where ca_resource_cost_center.description not like N'%สำนักงาน%' 	and ca_owned_resource.inactive = 0",7077,8750,-1673,18494,0,7077
"use mdb;  select 	ca_location.location_name ,	ca_owned_resource.resource_description ,	ca_owned_resource.serial_number ,	ca_company.company_name ,	ca_model_def.name ,	ca_resource_cost_center.name ,	ca_resource_cost_center.description ,	FORMAT(dateadd(s, usp_owned_resource.nr_wrty_end_dt, '1970-01-01 07:00'), 'dd-MM-yyyy') from ca_owned_resource	left join ca_location on ca_owned_resource.location_uuid = ca_location.location_uuid 						left join ca_company on ca_owned_resource.manufacturer_uuid = ca_company.company_uuid 						left join ca_model_def on ca_owned_resource.model_uuid = ca_model_def.model_uuid 						left join ca_resource_cost_center on ca_owned_resource.cost_center = ca_resource_cost_center.id 						left join usp_owned_resource on ca_owned_resource.own_resource_uuid = usp_owned_resource.owned_resource_uuid where ca_resource_cost_center.description not like N'%สำนักงาน%' 	and ca_owned_resource.inactive = 0",5953,8321,-2368,18494,0,5953
"use mdb;  select 	ca_location.location_name ,	ca_owned_resource.resource_description ,	ca_owned_resource.serial_number ,	ca_company.company_name ,	ca_model_def.name ,	ca_resource_cost_center.name ,	ca_resource_cost_center.description ,	ca_contact.last_name ,	FORMAT(dateadd(s, usp_owned_resource.nr_wrty_end_dt, '1970-01-01 07:00'), 'dd-MM-yyyy') from ca_owned_resource	left join ca_location on ca_owned_resource.location_uuid = ca_location.location_uuid 						left join ca_contact	on ca_owned_resource.resource_contact_uuid = ca_contact.contact_uuid 						left join ca_company on ca_owned_resource.manufacturer_uuid = ca_company.company_uuid 						left join ca_model_def on ca_owned_resource.model_uuid = ca_model_def.model_uuid 						left join ca_resource_cost_center on ca_owned_resource.cost_center = ca_resource_cost_center.id 						left join usp_owned_resource on ca_owned_resource.own_resource_uuid = usp_owned_resource.owned_resource_uuid where ca_resource_cost_center.description not like N'%สำนักงาน%' 	and ca_owned_resource.inactive = 0",3524,5603,-2079,19826,0,3524
"use mdb;  select 	ca_location.location_name ,	ca_owned_resource.resource_name ,	ca_owned_resource.resource_description ,	ca_owned_resource.serial_number ,	ca_company.company_name ,	ca_model_def.name ,	ca_resource_cost_center.name ,	ca_resource_cost_center.description ,	ca_contact.last_name ,	FORMAT(dateadd(s, usp_owned_resource.nr_wrty_end_dt, '1970-01-01 07:00'), 'dd-MM-yyyy') from ca_owned_resource	left join ca_location on ca_owned_resource.location_uuid = ca_location.location_uuid 						left join ca_contact	on ca_owned_resource.resource_contact_uuid = ca_contact.contact_uuid 						left join ca_company on ca_owned_resource.manufacturer_uuid = ca_company.company_uuid 						left join ca_model_def on ca_owned_resource.model_uuid = ca_model_def.model_uuid 						left join ca_resource_cost_center on ca_owned_resource.cost_center = ca_resource_cost_center.id 						left join usp_owned_resource on ca_owned_resource.own_resource_uuid = usp_owned_resource.owned_resource_uuid where ca_resource_cost_center.description not like N'%สำนักงาน%' 	and ca_owned_resource.inactive = 0",3320,5555,-2235,19826,0,3320
"use mdb;  select 	ca_owned_resource.resource_name ,	ca_location.location_name ,	ca_owned_resource.resource_description ,	ca_owned_resource.serial_number ,	ca_company.company_name ,	ca_model_def.name ,	ca_resource_cost_center.name ,	ca_resource_cost_center.description ,	ca_contact.last_name ,	FORMAT(dateadd(s, usp_owned_resource.nr_wrty_end_dt, '1970-01-01 07:00'), 'dd-MM-yyyy') from ca_owned_resource	left join ca_location on ca_owned_resource.location_uuid = ca_location.location_uuid 						left join ca_contact	on ca_owned_resource.resource_contact_uuid = ca_contact.contact_uuid 						left join ca_company on ca_owned_resource.manufacturer_uuid = ca_company.company_uuid 						left join ca_model_def on ca_owned_resource.model_uuid = ca_model_def.model_uuid 						left join ca_resource_cost_center on ca_owned_resource.cost_center = ca_resource_cost_center.id 						left join usp_owned_resource on ca_owned_resource.own_resource_uuid = usp_owned_resource.owned_resource_uuid where ca_resource_cost_center.description not like N'%สำนักงาน%' 	and ca_owned_resource.inactive = 0",3174,5411,-2237,19826,0,3174
"use mdb;  select 	ca_location.location_name ,	ca_owned_resource.resource_description ,	ca_owned_resource.serial_number ,	ca_company.company_name ,	ca_model_def.name ,	ca_resource_cost_center.name ,	ca_resource_cost_center.description ,	FORMAT(dateadd(s, usp_owned_resource.nr_wrty_end_dt, '1970-01-01 07:00'), 'dd-MM-yyyy') ,	ca_owned_resource.inactive from ca_owned_resource	left join ca_location on ca_owned_resource.location_uuid = ca_location.location_uuid 						left join ca_company on ca_owned_resource.manufacturer_uuid = ca_company.company_uuid 						left join ca_model_def on ca_owned_resource.model_uuid = ca_model_def.model_uuid 						left join ca_resource_cost_center on ca_owned_resource.cost_center = ca_resource_cost_center.id 						left join usp_owned_resource on ca_owned_resource.own_resource_uuid = usp_owned_resource.owned_resource_uuid where ca_resource_cost_center.description not like N'%สำนักงาน%' 	and ca_owned_resource.inactive = 0",2745,4252,-1507,18494,0,2745
"use mdb;  select 	ca_owned_resource.resource_name ,	ca_location.location_name ,	ca_owned_resource.resource_description ,	ca_owned_resource.serial_number ,	ca_company.company_name ,	ca_model_def.name ,	ca_resource_cost_center.name ,	ca_resource_cost_center.description ,	ca_contact.last_name ,	FORMAT(dateadd(s, usp_owned_resource.nr_wrty_end_dt, '1970-01-01 07:00'), 'dd-MM-yyyy') from ca_owned_resource	left join ca_location on ca_owned_resource.location_uuid = ca_location.location_uuid 						left join ca_contact	on ca_owned_resource.resource_contact_uuid = ca_contact.contact_uuid 						left join ca_company on ca_owned_resource.manufacturer_uuid = ca_company.company_uuid 						left join ca_model_def on ca_owned_resource.model_uuid = ca_model_def.model_uuid 						left join ca_resource_cost_center on ca_owned_resource.cost_center = ca_resource_cost_center.id 						left join usp_owned_resource on ca_owned_resource.own_resource_uuid = usp_owned_resource.owned_resource_uuid 						left join ca_resource_class on ca_owned_resource.resource_class = ca_resource_class.id where ca_resource_cost_center.description not like N'%สำนักงาน%' 	--and ca_owned_resource.resource_name like N'%CMS%' 	and ca_resource_class.name in (N'เครื่องคอมพิวเตอร์ลูกข่าย', N'เครื่องคอมพิวเตอร์แม่ข่าย') 	and ca_owned_resource.inactive = 0",1211,678,533,162336,0,3633
"SELECT     DB_NAME (database_id) as [Database Name],     name as [Database File Name],     [Type] = CASE WHEN Type_Desc = 'ROWS' THEN 'Data File(s)'             WHEN Type_Desc = 'LOG'  THEN 'Log File(s)'             ELSE Type_Desc END,     size*8/1024 as 'Size (MB)',     physical_name as [Database_File_Location] FROM sys.master_files ORDER BY 1,3  IF OBJECT_ID('tempdb.dbo.#space') IS NOT NULL     DROP TABLE #space  CREATE TABLE #space (       database_id INT PRIMARY KEY     , data_used_size DECIMAL(18,2)     , log_used_size DECIMAL(18,2) )  DECLARE @SQL NVARCHAR(MAX)  SELECT @SQL = STUFF((     SELECT '     USE [' + d.name + ']     INSERT INTO #space (database_id, data_used_size, log_used_size)     SELECT           DB_ID()         , SUM(CASE WHEN [type] = 0 THEN space_used END)         , SUM(CASE WHEN [type] = 1 THEN space_used END)     FROM (         SELECT s.[type], space_used = SUM(FILEPROPERTY(s.name, ''SpaceUsed'') * 8. / 1024)         FROM sys.database_files s         GROUP BY s.[type]     ) t;'     FROM sys.databases d     WHERE d.[state] = 0     FOR XML PATH(''), TYPE).value('.', 'NVARCHAR(MAX)'), 1, 2, '')  EXEC sys.sp_executesql @SQL  SELECT       d.database_id     , d.name     , d.state_desc     , d.recovery_model_desc     , t.total_size     , t.data_size     , s.data_used_size     , t.log_size     , s.log_used_size     , bu.full_last_date     , bu.full_size     , bu.log_last_date     , bu.log_size FROM (     SELECT           database_id         , log_size = CAST(SUM(CASE WHEN [type] = 1 THEN size END) * 8. / 1024 AS DECIMAL(18,2))         , data_size = CAST(SUM(CASE WHEN [type] = 0 THEN size END) * 8. / 1024 AS DECIMAL(18,2))         , total_size = CAST(SUM(size) * 8. / 1024 AS DECIMAL(18,2))     FROM sys.master_files     GROUP BY database_id ) t JOIN sys.databases d ON d.database_id = t.database_id LEFT JOIN #space s ON d.database_id = s.database_id LEFT JOIN (     SELECT           database_name         , full_last_date = MAX(CASE WHEN [type] = 'D' THEN backup_finish_date END)         , full_size = MAX(CASE WHEN [type] = 'D' THEN backup_size END)         , log_last_date = MAX(CASE WHEN [type] = 'L' THEN backup_finish_date END)         , log_size = MAX(CASE WHEN [type] = 'L' THEN backup_size END)     FROM (         SELECT               s.database_name             , s.[type]             , s.backup_finish_date             , backup_size =                         CAST(CASE WHEN s.backup_size = s.compressed_backup_size                                     THEN s.backup_size                                     ELSE s.compressed_backup_size                         END / 1048576.0 AS DECIMAL(18,2))             , RowNum = ROW_NUMBER() OVER (PARTITION BY s.database_name, s.[type] ORDER BY s.backup_finish_date DESC)         FROM msdb.dbo.backupset s         WHERE s.[type] IN ('D', 'L')     ) f     WHERE f.RowNum = 1     GROUP BY f.database_name ) bu ON d.name = bu.database_name ORDER BY t.total_size DESC  SELECT      req.session_id     , req.total_elapsed_time AS duration_ms     , req.cpu_time AS cpu_time_ms     , req.total_elapsed_time - req.cpu_time AS wait_time     , req.logical_reads     , SUBSTRING (REPLACE (REPLACE (SUBSTRING (ST.text, (req.statement_start_offset/2) + 1,         ((CASE statement_end_offset            WHEN -1            THEN DATALENGTH(ST.text)              ELSE req.statement_end_offset          END - req.statement_start_offset)/2) + 1) , CHAR(10), ' '), CHAR(13), ' '),        1, 512)  AS statement_text   FROM sys.dm_exec_requests AS req     CROSS APPLY sys.dm_exec_sql_text(req.sql_handle) AS ST ORDER BY total_elapsed_time DESC;  SELECT top 100 t.text,      (qs.total_elapsed_time/1000) / qs.execution_count AS avg_elapsed_time,      (qs.total_worker_time/1000) / qs.execution_count AS avg_cpu_time,      ((qs.total_elapsed_time/1000) / qs.execution_count ) - ((qs.total_worker_time/1000) / qs.execution_count) AS avg_wait_time,      qs.total_logical_reads / qs.execution_count AS avg_logical_reads,      qs.total_logical_writes / qs.execution_count AS avg_writes,      (qs.total_elapsed_time/1000) AS cumulative_elapsed_time_all_executions FROM sys.dm_exec_query_stats qs      CROSS apply sys.Dm_exec_sql_text (sql_handle) t -- WHERE t.text like '<Your Query>%' -- Replace <Your Query> with your query or the beginning part of your query. The special chars like '[','_','%','^' in the query should be escaped. ORDER BY (qs.total_elapsed_time / qs.execution_count) DESC  --Deadlock sql check SELECT     session_id,     start_time,      [status],     command,     blocking_session_id,     wait_type,     wait_time,     open_transaction_count,     transaction_id,     total_elapsed_time,     Definition = CAST(text AS VARCHAR(MAX)) FROM     SYS.DM_EXEC_REQUESTS     CROSS APPLY sys.dm_exec_sql_text(sql_handle)  WHERE blocking_session_id != 0  SELECT sqlserver_start_time, (committed_kb/1024) AS Total_Server_Memory_MB, (committed_target_kb/1024)  AS Target_Server_Memory_MB FROM sys.dm_os_sys_info; ",963,656,307,260495,3282,963
"use mdb;  select 	ca_owned_resource.resource_name ,	ca_location.location_name ,	ca_owned_resource.resource_description ,	ca_owned_resource.serial_number ,	ca_company.company_name --,	ca_model_def.name ,	ca_resource_cost_center.name ,	ca_resource_cost_center.description ,	ca_contact.last_name ,	FORMAT(dateadd(s, usp_owned_resource.nr_wrty_end_dt, '1970-01-01 07:00'), 'dd-MM-yyyy') from ca_owned_resource	left join ca_location on ca_owned_resource.location_uuid = ca_location.location_uuid 						left join ca_contact	on ca_owned_resource.resource_contact_uuid = ca_contact.contact_uuid 						left join ca_company on ca_owned_resource.manufacturer_uuid = ca_company.company_uuid 						--left join ca_model_def on ca_owned_resource.model_uuid = ca_model_def.model_uuid 						left join ca_resource_cost_center on ca_owned_resource.cost_center = ca_resource_cost_center.id 						left join usp_owned_resource on ca_owned_resource.own_resource_uuid = usp_owned_resource.owned_resource_uuid 						left join ca_resource_class on ca_owned_resource.resource_class = ca_resource_class.id where ca_resource_cost_center.description not like N'%สำนักงาน%' 	--and ca_owned_resource.resource_name like N'%CMS%' 	and ca_resource_class.name in (N'เครื่องคอมพิวเตอร์ลูกข่าย', N'เครื่องคอมพิวเตอร์แม่ข่าย') 	and ca_owned_resource.inactive = 0",784,580,204,161309,0,784
"SELECT     DB_NAME (database_id) as [Database Name],     name as [Database File Name],     [Type] = CASE WHEN Type_Desc = 'ROWS' THEN 'Data File(s)'             WHEN Type_Desc = 'LOG'  THEN 'Log File(s)'             ELSE Type_Desc END,     size*8/1024 as 'Size (MB)',     physical_name as [Database_File_Location] FROM sys.master_files ORDER BY 1,3  IF OBJECT_ID('tempdb.dbo.#space') IS NOT NULL     DROP TABLE #space  CREATE TABLE #space (       database_id INT PRIMARY KEY     , data_used_size DECIMAL(18,2)     , log_used_size DECIMAL(18,2) )  DECLARE @SQL NVARCHAR(MAX)  SELECT @SQL = STUFF((     SELECT '     USE [' + d.name + ']     INSERT INTO #space (database_id, data_used_size, log_used_size)     SELECT           DB_ID()         , SUM(CASE WHEN [type] = 0 THEN space_used END)         , SUM(CASE WHEN [type] = 1 THEN space_used END)     FROM (         SELECT s.[type], space_used = SUM(FILEPROPERTY(s.name, ''SpaceUsed'') * 8. / 1024)         FROM sys.database_files s         GROUP BY s.[type]     ) t;'     FROM sys.databases d     WHERE d.[state] = 0     FOR XML PATH(''), TYPE).value('.', 'NVARCHAR(MAX)'), 1, 2, '')  EXEC sys.sp_executesql @SQL  SELECT       d.database_id     , d.name     , d.state_desc     , d.recovery_model_desc     , t.total_size     , t.data_size     , s.data_used_size     , t.log_size     , s.log_used_size     , bu.full_last_date     , bu.full_size     , bu.log_last_date     , bu.log_size FROM (     SELECT           database_id         , log_size = CAST(SUM(CASE WHEN [type] = 1 THEN size END) * 8. / 1024 AS DECIMAL(18,2))         , data_size = CAST(SUM(CASE WHEN [type] = 0 THEN size END) * 8. / 1024 AS DECIMAL(18,2))         , total_size = CAST(SUM(size) * 8. / 1024 AS DECIMAL(18,2))     FROM sys.master_files     GROUP BY database_id ) t JOIN sys.databases d ON d.database_id = t.database_id LEFT JOIN #space s ON d.database_id = s.database_id LEFT JOIN (     SELECT           database_name         , full_last_date = MAX(CASE WHEN [type] = 'D' THEN backup_finish_date END)         , full_size = MAX(CASE WHEN [type] = 'D' THEN backup_size END)         , log_last_date = MAX(CASE WHEN [type] = 'L' THEN backup_finish_date END)         , log_size = MAX(CASE WHEN [type] = 'L' THEN backup_size END)     FROM (         SELECT               s.database_name             , s.[type]             , s.backup_finish_date             , backup_size =                         CAST(CASE WHEN s.backup_size = s.compressed_backup_size                                     THEN s.backup_size                                     ELSE s.compressed_backup_size                         END / 1048576.0 AS DECIMAL(18,2))             , RowNum = ROW_NUMBER() OVER (PARTITION BY s.database_name, s.[type] ORDER BY s.backup_finish_date DESC)         FROM msdb.dbo.backupset s         WHERE s.[type] IN ('D', 'L')     ) f     WHERE f.RowNum = 1     GROUP BY f.database_name ) bu ON d.name = bu.database_name ORDER BY t.total_size DESC  SELECT      req.session_id     , req.total_elapsed_time AS duration_ms     , req.cpu_time AS cpu_time_ms     , req.total_elapsed_time - req.cpu_time AS wait_time     , req.logical_reads     , SUBSTRING (REPLACE (REPLACE (SUBSTRING (ST.text, (req.statement_start_offset/2) + 1,         ((CASE statement_end_offset            WHEN -1            THEN DATALENGTH(ST.text)              ELSE req.statement_end_offset          END - req.statement_start_offset)/2) + 1) , CHAR(10), ' '), CHAR(13), ' '),        1, 512)  AS statement_text   FROM sys.dm_exec_requests AS req     CROSS APPLY sys.dm_exec_sql_text(req.sql_handle) AS ST ORDER BY total_elapsed_time DESC;  SELECT top 100 t.text,      (qs.total_elapsed_time/1000) / qs.execution_count AS avg_elapsed_time,      (qs.total_worker_time/1000) / qs.execution_count AS avg_cpu_time,      ((qs.total_elapsed_time/1000) / qs.execution_count ) - ((qs.total_worker_time/1000) / qs.execution_count) AS avg_wait_time,      qs.total_logical_reads / qs.execution_count AS avg_logical_reads,      qs.total_logical_writes / qs.execution_count AS avg_writes,      (qs.total_elapsed_time/1000) AS cumulative_elapsed_time_all_executions FROM sys.dm_exec_query_stats qs      CROSS apply sys.Dm_exec_sql_text (sql_handle) t -- WHERE t.text like '<Your Query>%' -- Replace <Your Query> with your query or the beginning part of your query. The special chars like '[','_','%','^' in the query should be escaped. ORDER BY (qs.total_elapsed_time / qs.execution_count) DESC  --Deadlock sql check SELECT     session_id,     start_time,      [status],     command,     blocking_session_id,     wait_type,     wait_time,     open_transaction_count,     transaction_id,     total_elapsed_time,     Definition = CAST(text AS VARCHAR(MAX)) FROM     SYS.DM_EXEC_REQUESTS     CROSS APPLY sys.dm_exec_sql_text(sql_handle)  WHERE blocking_session_id != 0   ",778,736,42,264010,3112,778
